"type","group","kanji","kana","translation_ru","translation_en","pattern"
"word","Jisho-N4","積もり","つもり","","intention; plan; purpose",""
"word","Jisho-N4","殆ど","ほとんど","","almost; nearly; mostly",""
"word","Jisho-N4","止める","とめる","","to stop; to turn off",""
"word","Jisho-N4","酷い","ひどい","","cruel; heartless; hard",""
"word","Jisho-N4","遅れる","おくれる","","to be late; to be delayed; to fall behind schedule",""
"word","Jisho-N4","続ける","つづける","","to continue; to keep up; to keep on",""
"word","Jisho-N4","手伝う","てつだう","","to help; to assist; to aid",""
"word","Jisho-N4","見つける","みつける","","to find; to discover; to come across",""
"word","Jisho-N4","驚く","おどろく","","to be surprised; to be taken aback; to be amazed",""
"word","Jisho-N4","開く","ひらく","","to open; to undo; to unseal",""
"word","Jisho-N4","眠る","ねむる","","to sleep; to die; to rest (in peace)",""
"word","Jisho-N4","勝つ","かつ","","to win; to gain victory",""
"word","Jisho-N4","聞こえる","きこえる","","to be heard; to be audible; to reach one's ears",""
"word","Jisho-N4","尋ねる","たずねる","","to ask; to enquire; to inquire",""
"word","Jisho-N4","慣れる","なれる","","to get used to; to grow accustomed to; to become familiar with",""
"word","Jisho-N4","泣く","なく","","to cry; to shed tears; to weep",""
"word","Jisho-N4","似る","にる","","to resemble; to look like; to be like",""
"word","Jisho-N4","屹度","きっと","","surely; undoubtedly; almost certainly",""
"word","Jisho-N4","戻る","もどる","","to turn back (e.g. half-way); to return; to go back",""
"word","Jisho-N4","調べる","しらべる","","to examine; to look up; to investigate",""
"word","Jisho-N4","伝える","つたえる","","to convey; to report; to transmit",""
"word","Jisho-N4","筈","はず","","should (be); bound (to be); expected (to be)",""
"word","Jisho-N4","無くなる","なくなる","","to be lost (e.g. luggage); to be missing",""
"word","Jisho-N4","動く","うごく","","to move; to stir; to shift",""
"word","Jisho-N4","知らせる","しらせる","","to notify; to advise; to inform",""
"word","Jisho-N4","続く","つづく","","to continue; to last; to go on",""
"word","Jisho-N4","別","べつ","","distinction; difference; discrimination",""
"word","Jisho-N4","鳴る","なる","","to sound; to ring; to resound",""
"word","Jisho-N4","市","し","","city",""
"word","Jisho-N4","負ける","まける","","to lose; to be defeated; to be beaten",""
"word","Jisho-N4","悲しい","かなしい","","sad; miserable; unhappy",""
"word","Jisho-N4","亡くなる","なくなる","","to die; to pass away",""
"word","Jisho-N4","以外","いがい","","excluding; except (for); apart from",""
"word","Jisho-N4","直す","なおす","","to repair; to mend; to fix",""
"word","Jisho-N4","暫く","しばらく","","for a moment; for a minute",""
"word","Jisho-N4","回る","まわる","","to turn; to rotate; to revolve",""
"word","Jisho-N4","間違える","まちがえる","","to make a mistake (in); to commit an error; to get wrong",""
"word","Jisho-N4","捨てる","すてる","","to throw away; to cast away; to dump",""
"word","Jisho-N4","確り","しっかり","","tightly (holding on); firmly; securely",""
"word","Jisho-N4","育てる","そだてる","","to raise; to rear; to bring up",""
"word","Jisho-N4","褒める","ほめる","","to praise; to commend; to compliment",""
"word","Jisho-N4","石","いし","","stone; rock; pebble",""
"word","Jisho-N4","恥ずかしい","はずかしい","","embarrassing; embarrassed; ashamed",""
"word","Jisho-N4","塗る","ぬる","","to paint; to spread; to plaster",""
"word","Jisho-N4","泊まる","とまる","","to stay at (e.g. hotel); to be docked; to be berthed",""
"word","Jisho-N4","片付ける","かたづける","","to put in order; to tidy up; to clean up",""
"word","Jisho-N4","止む","やむ","","to cease; to stop; to be over",""
"word","Jisho-N4","遠く","とおく","","far away; distant place; a (great) distance",""
"word","Jisho-N4","済む","すむ","","to finish; to end; to be completed",""
"word","Jisho-N4","到頭","とうとう","","finally; at last; in the end",""
"word","Jisho-N4","捕まえる","つかまえる","","to catch; to capture; to arrest",""
"word","Jisho-N4","踊る","おどる","","to dance (orig. a hopping dance); to be manipulated; to dance to someone's tune",""
"word","Jisho-N4","足りる","たりる","","to be sufficient; to be enough",""
"word","Jisho-N4","治る","なおる","","to get better; to get well; to recover (from an illness)",""
"word","Jisho-N4","為さる","なさる","","to do",""
"word","Jisho-N4","硬い","かたい","","hard; solid; tough",""
"word","Jisho-N4","建てる","たてる","","to build; to construct",""
"word","Jisho-N4","凄い","すごい","","terrible; dreadful",""
